education_level,years_experience,technical_score,communication_score,gender,city_tier,hired
Bachelor's,14,47,77,Female,Tier 2,0
PhD,11,55,99,Male,Tier 3,0
Master's,13,81,98,Female,Tier 2,0
Bachelor's,7,75,49,Male,Tier 1,1
Bachelor's,2,69,74,Male,Tier 2,0
Bachelor's,7,57,90,Male,Tier 3,0
Bachelor's,14,41,88,Male,Tier 3,0
Master's,4,88,71,Male,Tier 1,1
Master's,0,52,46,Female,Tier 2,0
Master's,6,43,60,Male,Tier 2,0
Bachelor's,4,65,59,Female,Tier 2,1
PhD,5,64,65,Male,Tier 1,1
Master's,5,69,43,Male,Tier 2,1
Bachelor's,7,50,85,Female,Tier 3,0
Bachelor's,8,46,91,Male,Tier 2,0
Bachelor's,1,70,61,Male,Tier 1,0
Bachelor's,8,83,54,Male,Tier 2,1
Bachelor's,11,49,95,Male,Tier 2,0
Bachelor's,14,78,79,Female,Tier 3,1
Bachelor's,10,52,60,Male,Tier 2,0
Master's,9,70,54,Female,Tier 3,0
Bachelor's,8,46,61,Female,Tier 3,0
Bachelor's,12,95,91,Male,Tier 1,1
Bachelor's,9,88,67,Female,Tier 3,1
Bachelor's,14,81,53,Male,Tier 3,1
Master's,9,81,66,Female,Tier 1,1
Bachelor's,6,95,80,Male,Tier 3,1
Bachelor's,0,75,79,Female,Tier 1,0
Bachelor's,6,59,97,Male,Tier 2,0
Bachelor's,9,43,67,Male,Tier 1,0
Master's,4,93,65,Female,Tier 3,1
Bachelor's,5,46,88,Female,Tier 1,0
Bachelor's,9,93,41,Male,Tier 3,1
PhD,6,40,64,Male,Tier 2,0
PhD,13,83,95,Female,Tier 1,0
Master's,14,95,42,Female,Tier 2,1
Bachelor's,4,84,47,Female,Tier 3,1
Bachelor's,6,81,83,Female,Tier 3,1
Master's,8,86,72,Female,Tier 2,1
Bachelor's,2,98,81,Female,Tier 1,0
Bachelor's,7,52,91,Male,Tier 1,0
Bachelor's,1,94,74,Male,Tier 3,0
Bachelor's,10,61,45,Female,Tier 2,0
PhD,6,93,78,Female,Tier 2,0
Bachelor's,12,60,91,Male,Tier 1,0
Master's,1,61,62,Male,Tier 1,0
Bachelor's,14,67,64,Female,Tier 1,1
Bachelor's,13,48,98,Male,Tier 2,0
Bachelor's,3,65,89,Male,Tier 1,1
Bachelor's,6,48,82,Male,Tier 1,0
PhD,2,54,58,Male,Tier 3,0
Master's,1,49,44,Male,Tier 1,0
PhD,10,63,90,Male,Tier 1,1
Master's,9,97,50,Male,Tier 2,1
Bachelor's,6,96,95,Female,Tier 2,1
