employment_type,annual_income,credit_score,debt_to_income,loan_amount,gender,marital_status,loan_approved
Salaried,77605,328,0.22477309992475306,46334,Female,Married,0
Self-Employed,135616,776,0.2359748630643155,16889,Male,Single,1
Salaried,68088,617,0.4796991312089819,29335,Male,Single,0
Salaried,108752,544,0.32486992122527003,16254,Male,Single,0
Salaried,85284,571,0.48835527847759064,26074,Female,Single,0
Self-Employed,87043,739,0.13268307878219263,16442,Female,Married,1
Salaried,65547,538,0.3437855968366922,42327,Female,Single,0
Salaried,127007,676,0.11680680009164132,21199,Male,Married,1
Salaried,112844,565,0.13132660172767727,12291,Female,Married,0
Self-Employed,57532,658,0.5532187266722055,45928,Male,Married,0
Salaried,64349,639,0.1696226855587976,5112,Female,Married,1
Salaried,148012,688,0.36621034113760853,26515,Male,Married,1
Salaried,75445,302,0.3055478013003533,24581,Male,Single,0
Salaried,35713,728,0.27367166312942137,31500,Male,Single,1
Self-Employed,86178,441,0.5499166728436362,37026,Female,Single,0
Salaried,79407,675,0.11091169838774476,21523,Male,Single,1
Self-Employed,100340,623,0.4318948430877946,6424,Female,Married,0
Self-Employed,80990,445,0.5816972171067752,24552,Female,Single,0
Self-Employed,105672,592,0.38008409173092095,15808,Female,Married,0
Salaried,95545,731,0.5684112310165459,43811,Female,Married,0
Self-Employed,114791,698,0.1261289396430119,11989,Female,Single,1
Salaried,88141,643,0.30939665953708073,28620,Male,Single,1
Self-Employed,53793,439,0.23007889548102559,44029,Female,Single,0
Self-Employed,86570,486,0.4654104824903649,5887,Female,Single,0
Self-Employed,125084,360,0.5906485452486233,36802,Female,Married,0
Self-Employed,67892,679,0.2282650312221239,24488,Female,Married,1
Self-Employed,31015,739,0.42708730073703727,35013,Female,Single,0
Self-Employed,91813,618,0.19904881637987007,21402,Male,Married,1
Self-Employed,57712,601,0.38266512728580493,26205,Male,Married,1
Self-Employed,130497,643,0.33196624334416813,31049,Female,Married,1
Salaried,38415,310,0.5860026648157686,17253,Male,Single,0
Salaried,141854,361,0.40426363634823326,23990,Male,Married,0
Self-Employed,142816,525,0.27475318604340937,12846,Female,Single,0
Self-Employed,92292,452,0.1570478924439667,30027,Male,Single,0
Self-Employed,53833,609,0.17562341436746728,44200,Female,Married,1
Salaried,34158,542,0.21265846497561755,8765,Male,Married,0
Self-Employed,92680,792,0.225483330670149,20950,Male,Single,1
Salaried,50309,665,0.5253080289205689,14741,Male,Married,0
Salaried,36970,629,0.38061139414126244,27742,Female,Married,1
Salaried,102474,406,0.3616954556871832,29703,Male,Single,0
Salaried,116704,525,0.15738443593460874,43709,Male,Single,0
Salaried,76540,517,0.5300698466747175,42623,Female,Single,0
Self-Employed,50384,805,0.46140715160424184,27931,Female,Single,0
Self-Employed,48017,558,0.1338341809500008,28580,Male,Married,0
Self-Employed,105880,816,0.4539175486148843,20166,Female,Married,0
Self-Employed,135570,353,0.37176910867132307,34240,Male,Single,0
Self-Employed,38702,346,0.14086267287338913,30991,Male,Single,0
Salaried,30384,820,0.32915032076432826,43556,Female,Single,1
Self-Employed,30404,398,0.3423481435650235,37969,Female,Married,0
Self-Employed,70943,319,0.18288727008163788,15561,Female,Single,0
Salaried,77926,789,0.5728490735001411,21901,Male,Married,0
Self-Employed,59189,718,0.524987685740331,45505,Female,Single,0
Salaried,42763,361,0.4345111686645542,35020,Male,Single,0
Self-Employed,48384,444,0.3311477805003036,30917,Female,Single,0
Salaried,90100,515,0.30588277079225423,6988,Male,Married,0
Self-Employed,128142,302,0.42548673357547706,49505,Female,Married,0
Self-Employed,39860,459,0.37271593470345277,19256,Male,Married,0
Salaried,134293,419,0.1311365529409428,27192,Female,Single,0
Salaried,110642,388,0.3562513243851658,33230,Male,Married,0
Salaried,80612,628,0.5032018086164197,44930,Female,Married,0
Salaried,53574,656,0.32961993879847906,27625,Female,Single,1
Salaried,53524,566,0.1259782887771342,37088,Male,Single,0
Salaried,99172,622,0.4931390996920165,19114,Female,Married,0
Salaried,40916,840,0.2006818910679872,46167,Male,Married,1
Salaried,34809,494,0.2293104174440194,43401,Male,Married,0
Self-Employed,62201,631,0.18235317671614795,10755,Female,Married,1
Self-Employed,83330,469,0.2651075324357488,15825,Male,Single,0
Salaried,43456,820,0.47837575284431755,27693,Female,Single,0
Self-Employed,143748,762,0.35969292975196865,9117,Female,Single,1
Self-Employed,86397,339,0.20244063707535628,29729,Male,Married,0
Self-Employed,68765,836,0.5389150390760205,37182,Female,Married,0
Self-Employed,64816,560,0.5397909274757646,33890,Male,Single,0
Salaried,75106,694,0.5352892125230034,34340,Male,Single,0
Self-Employed,83932,525,0.21939810569076965,6518,Female,Married,0
Salaried,47100,423,0.32561967209049403,35949,Female,Married,0
Self-Employed,87091,337,0.5924948280704375,27547,Male,Single,0
Self-Employed,51949,627,0.4860062381549952,21346,Male,Single,0
Self-Employed,100080,550,0.11358371061277991,7600,Female,Single,0
Salaried,67744,475,0.13260229563024603,34267,Female,Married,0
Self-Employed,75543,753,0.33196568840616636,41322,Female,Married,1
Salaried,138319,336,0.5546101029307801,31990,Female,Married,0
Self-Employed,122193,615,0.3693508989763571,21193,Male,Married,1
Salaried,66187,413,0.34890625401714515,35109,Female,Married,0
Self-Employed,142734,339,0.1527368499783153,24233,Male,Married,0
Salaried,37239,600,0.428390052362147,21194,Male,Single,0
Salaried,44489,523,0.5110515803001128,39510,Female,Single,0
Self-Employed,144937,617,0.29021000375378114,6306,Male,Married,1
Salaried,88017,648,0.48780592546266377,8849,Female,Single,0
Self-Employed,91877,414,0.5822383269504058,17360,Male,Married,0
Self-Employed,73125,622,0.20188322956384455,34231,Female,Single,1
