gender,education_level,years_experience,technical_score,communication_score,city_tier,hired
Male,1,11,76,90,1,1
Female,1,6,64,58,2,0
Female,2,2,48,48,1,0
Male,2,6,37,72,2,0
Male,2,11,55,95,2,1
Male,1,13,59,90,3,1
Male,1,7,36,72,2,0
Female,2,9,96,54,2,1
Female,1,5,94,49,1,0
Female,1,14,65,77,3,1
Male,1,9,54,53,1,0
Female,2,8,66,40,1,0
Female,2,12,30,84,3,0
Male,1,5,44,57,3,0
Male,2,11,66,98,3,1
Male,2,8,42,92,2,1
Male,1,12,37,88,3,0
Male,1,3,34,34,3,0
Male,2,7,89,80,3,1
Male,1,10,30,50,1,0
Female,1,3,65,41,1,0
Male,1,1,64,79,2,0
Male,2,9,95,33,1,1
Male,2,10,92,71,2,1
Male,2,8,52,67,1,1
Female,1,4,38,54,3,0
Male,2,3,63,43,1,0
Male,2,1,75,61,2,0
Male,1,0,33,40,1,0
Male,2,10,59,90,3,1
Female,1,6,32,47,2,0
Male,1,5,43,56,3,0
Male,1,14,89,84,3,1
Female,1,14,74,83,2,0
Female,1,1,63,50,3,0
Female,1,7,74,73,3,0
Male,1,10,90,34,1,1
Male,2,3,45,70,3,0
Female,1,7,95,88,3,0
Male,1,14,69,83,3,1
Male,1,6,46,51,3,0
Male,2,4,63,94,2,1
Male,1,9,45,93,1,1
Female,1,9,89,33,3,0
Male,2,11,95,94,3,1
Female,1,7,95,44,2,0
Male,1,13,42,51,3,0
Male,1,8,85,76,2,1
Male,2,4,60,75,1,1
Male,1,9,63,43,1,0
Female,2,4,68,79,3,0
Female,1,1,96,49,3,0
Female,2,4,37,79,3,0
Female,2,2,84,62,2,0
Male,2,6,56,88,3,1
Female,1,9,82,72,3,0
Male,2,4,68,41,1,0
Male,1,7,94,69,3,1
Male,1,0,46,49,1,0
Male,1,2,59,67,3,0
Male,2,2,82,32,1,0
Male,2,8,42,57,3,0
Female,2,4,50,85,1,0
Male,1,11,48,42,2,0
Male,1,8,82,95,1,1
Male,2,12,48,66,1,1
Male,1,8,86,78,1,1
Female,1,0,54,95,3,0
Male,1,1,60,65,3,0
Female,1,4,84,83,3,0
Female,1,3,52,55,2,0
Male,1,14,61,69,2,1
Male,1,9,91,72,1,1
Female,1,8,39,51,2,0
Female,2,6,83,49,1,1
Female,1,5,81,37,1,0
Female,1,6,49,58,1,0
Male,1,0,61,69,2,0
Male,1,0,43,59,3,0
Male,2,7,79,84,2,1
Female,2,12,57,45,1,1
Female,1,12,82,75,1,0
Male,1,1,53,91,2,0
Male,2,11,51,36,1,1
Male,2,9,59,74,1,1
Male,1,10,92,88,2,1
Female,1,8,33,85,2,0
Female,1,6,88,77,2,0
Female,2,5,37,56,1,0
Male,1,0,41,82,1,0
Male,2,0,60,64,3,0
Female,1,1,63,80,3,0
Female,1,5,78,66,2,0
Male,1,13,86,86,3,1
Female,1,5,55,37,1,0
Male,1,1,47,49,3,0
Male,1,0,67,82,1,0
Male,1,9,79,41,2,0
Male,2,4,37,78,2,0
Male,1,4,70,46,1,0
Male,1,1,35,93,3,0
Female,2,5,98,71,2,0
Male,2,8,73,58,2,1
Male,2,1,93,48,3,0
Female,2,9,58,40,3,0
Male,1,1,57,79,1,0
Male,1,2,40,87,3,0
Female,2,12,94,63,3,1
Male,1,6,48,49,3,0
Male,1,5,38,79,1,0
Male,2,11,56,39,1,1
Male,1,7,63,61,2,0
Female,1,14,73,81,1,1
Female,1,7,97,44,2,0
Female,1,5,44,32,3,0
Female,1,11,80,66,2,0
Female,1,10,42,69,2,0
Male,2,9,78,69,3,1
Female,1,2,99,85,2,0
Male,1,2,85,52,1,0
Female,2,14,80,40,1,1
Female,2,0,66,93,1,0
Male,2,6,46,37,1,0
Male,2,4,87,85,2,1
Male,1,3,58,89,2,0
Male,1,9,62,39,3,0
Female,1,14,89,68,2,1
Female,1,3,84,57,2,0
Male,1,13,39,78,2,0
