gender,caste_category,gpa,sat_score,extracurricular_score,admitted
Male,1,2.89,1212,33,0
Female,1,2.87,1418,82,1
Female,0,3.86,1105,35,0
Female,0,2.87,1274,29,0
Male,0,2.91,1350,73,0
Male,1,3.64,1525,19,1
Male,1,3.17,1494,92,1
Female,0,3.67,1078,76,1
Female,1,2.6,1109,33,0
Female,1,3.23,1399,14,0
Male,1,2.55,1363,76,0
Female,0,2.59,1023,67,0
Female,0,3.86,1012,36,0
Male,1,2.71,911,89,0
Male,0,3.3,1025,24,0
Male,0,3.12,1464,44,0
Male,1,3.02,1230,85,0
Female,1,3.85,1182,62,1
Male,0,2.53,1039,53,0
Male,1,3.5,1300,35,1
Female,1,3.95,996,56,1
Male,1,3.34,1416,43,1
Male,0,3.91,1468,96,1
Male,0,2.58,968,59,0
Male,0,3.13,1017,93,0
Female,1,2.89,958,21,0
Male,0,3.6,932,96,0
Female,0,3.97,1217,13,1
Female,1,2.88,949,96,0
Male,0,3.48,1388,57,1
Female,1,2.8,918,64,0
Male,1,3.35,1096,10,0
Male,1,3.2,1349,98,1
Female,1,3.96,1458,75,1
Female,1,3.41,1578,39,1
Female,1,3.02,1351,12,0
Male,1,2.67,1188,30,0
Male,0,2.73,1040,98,0
Female,1,2.84,983,93,0
Male,1,2.88,1593,58,1
Male,1,3.78,1290,95,1
Male,0,3.34,1490,94,1
Male,1,3.29,1114,71,0
Female,1,2.67,1425,47,0
Male,0,3.79,1114,24,0
Female,1,3.58,1302,61,1
Male,1,2.6,1027,88,0
Female,1,3.56,1376,55,1
Female,0,3.32,1303,34,0
Male,1,2.62,928,30,0
Female,0,3.19,1237,97,0
Female,1,3.23,1260,14,0
Female,0,2.75,1468,79,0
Female,0,3.92,1291,56,1
Female,0,3.77,1117,96,1
Female,1,3.5,1473,77,1
Male,0,3.19,1568,27,1
Male,1,3.12,1101,30,0
Male,1,3.48,916,95,0
Male,1,3.32,1221,32,0
Male,0,2.59,1417,73,0
Male,0,3.27,1469,76,1
Female,0,3.71,1224,49,1
Male,1,3.19,1311,19,0
Male,1,2.58,1217,98,0
Female,0,3.68,1580,61,1
Male,1,2.8,981,81,0
Female,1,2.89,1373,84,0
Male,1,2.75,1367,70,0
Female,1,3.0,1324,73,0
Female,1,3.64,1588,14,1
Male,1,3.28,1103,62,0
Male,1,2.81,1482,64,0
Female,1,3.82,1286,46,1
Female,0,3.82,997,65,0
Female,1,3.81,1244,68,1
Female,1,2.86,1107,78,0
Male,1,3.18,1413,82,1
Male,1,3.98,1535,68,1
Male,0,3.66,1485,11,1
Female,0,2.54,1065,74,0
Female,1,2.6,921,69,0
Male,1,3.2,1053,60,0
Male,0,3.86,1338,39,1
Male,0,3.31,1194,20,0
Male,1,3.25,1118,85,0
Female,1,2.66,1568,48,0
Female,1,3.49,1394,99,1
Female,0,3.73,1129,86,1
Male,1,3.07,919,81,0
Male,0,3.66,1452,72,1
Female,1,3.95,1047,73,1
Female,1,2.81,1007,70,0
Female,1,3.28,1302,63,1
Female,1,2.93,1495,82,1
Male,1,3.69,1382,67,1
Female,1,3.37,1266,94,1
Male,1,3.45,1313,65,1
Male,0,3.7,1208,43,0
Male,1,3.09,1033,40,0
Male,1,3.87,1182,61,1
Female,0,3.3,972,98,0
Male,0,2.74,1380,85,0
Female,0,3.54,1251,10,0
Female,0,3.69,1459,64,1
Male,1,2.98,1225,31,0
