gender,employment_type,annual_income,credit_score,debt_to_income,loan_amount,approved
Male,1,104971,676,0.5994463060166453,264371,0
Female,1,133302,806,0.26331962471295545,471688,1
Female,0,30162,713,0.4740919560244232,112166,0
Female,0,64742,584,0.5033325265134082,24506,0
Male,0,49675,743,0.5290116355036146,235413,0
Male,0,103997,740,0.5988141487010783,483070,0
Male,0,47015,653,0.22074824262843393,123604,0
Female,0,80057,572,0.12017541342984986,36026,1
Female,1,62591,814,0.30559575899729297,430888,0
Female,1,123583,839,0.16504033491447348,441633,1
Male,1,130318,809,0.11121294458102757,324557,1
Female,0,39833,624,0.28021341357074303,265116,0
Female,0,37896,621,0.4918691255376182,337210,0
Male,1,62972,808,0.3830903456125354,200285,0
Male,0,79733,737,0.25638899460517706,60971,1
Male,0,71800,722,0.4271710027463599,430497,0
Male,1,126044,839,0.21600909015440536,123978,1
Female,1,35347,594,0.10719072303604252,169163,0
Male,0,89063,610,0.48217669321821366,322638,0
Male,1,125850,632,0.4118715424320045,113864,1
Female,0,32643,672,0.48115131225048,421826,0
Male,1,70785,565,0.11946900834383281,404295,0
Male,0,48681,615,0.5185598139153261,105386,0
Male,0,80026,694,0.40976310001815164,449967,0
Male,0,133864,711,0.38169767535632004,96126,1
Female,1,45892,783,0.4123070240572658,458648,0
Male,0,77299,693,0.5322166234341821,172023,0
Female,0,47073,737,0.39346825327945356,90863,0
Female,1,132304,562,0.3904751899440897,350435,0
Male,0,60682,733,0.5953395785328829,135659,0
Female,1,127798,660,0.478365083534284,200944,1
Male,1,126894,839,0.3211469027255677,17235,1
Male,1,44289,844,0.45369850001646383,354877,0
Female,1,145359,764,0.2946152358458942,72712,1
Female,1,37927,669,0.2144377312417495,162545,0
Female,0,78330,604,0.39842593844387975,208639,0
Male,1,96707,576,0.5640910490569757,247890,0
Male,0,107454,667,0.5645697600077314,135849,1
Female,1,137439,770,0.27095263905274514,265493,1
Male,1,134646,780,0.36383873311084747,89823,1
Male,1,95428,602,0.2058179492849306,114215,1
Male,0,80601,844,0.5978155547494417,251071,0
Male,1,107465,782,0.5905589539339678,42230,1
Female,0,32539,707,0.4247544648537237,356717,0
Male,0,132263,818,0.5022070298387367,233660,1
Female,0,141487,570,0.45755008064185,472092,0
Male,1,52669,602,0.3965791095197341,312788,0
Female,1,100968,824,0.12667399849444885,189736,1
Female,0,50644,830,0.3273821712763305,317347,0
Male,1,48745,763,0.43739315108370524,338821,0
Female,0,58228,580,0.4387658069418423,428641,0
Female,1,148358,732,0.28656130921119183,133246,1
Female,0,64521,572,0.5708459933290153,94817,0
Female,0,127239,581,0.1836785161183905,248657,1
Female,0,56928,623,0.35017972310778034,227033,0
Female,1,48322,559,0.44544198827541137,241414,0
Male,0,87714,603,0.44856790294590465,266812,0
Male,1,117896,601,0.42431947838440776,341950,0
Male,1,92292,697,0.2376441067259301,314958,0
Male,0,59055,709,0.178103284343311,80219,1
Male,0,72891,563,0.41797016341335547,452862,0
Male,0,111912,727,0.3996510580697189,180956,1
Female,0,36588,602,0.1896780051446205,367489,0
Male,1,120536,571,0.45256957278528165,267134,0
Male,1,36304,579,0.32758599586682824,372232,0
Female,0,37345,740,0.4338802958015765,341466,0
Male,1,59300,809,0.5186835398850753,31650,0
Female,1,54259,754,0.1848642142884616,366386,0
Male,1,121006,608,0.10957243399841834,412406,1
Female,1,118553,813,0.48955129319789337,310340,1
Female,1,45352,561,0.40484871257630795,180521,0
Male,1,63365,668,0.4498197848110609,180733,0
Male,1,49446,839,0.5190774874943213,301853,0
Female,1,32336,797,0.5014054674122502,252037,0
Female,0,92032,676,0.5804600734644123,90428,0
Female,1,105415,624,0.3679675394260591,216251,0
Female,1,127852,753,0.3442478163299527,19943,1
Male,0,128876,598,0.300943599945365,184312,1
Male,1,37521,628,0.17684552142210228,448976,0
Male,0,101707,790,0.3863036164410112,31042,1
Female,0,53481,703,0.2385062621629894,262842,0
Female,1,48474,823,0.5606537561064877,316038,0
Male,1,76760,645,0.3915954021385488,410085,0
Male,0,85718,763,0.3964200902540551,464294,0
Male,0,74629,843,0.277462330438505,328903,0
Male,1,75232,758,0.12599467598885375,378117,1
Female,0,116544,637,0.11587188268649432,316450,1
Female,1,97169,813,0.3116675720765988,380513,0
Female,0,80669,706,0.14228268904861893,196443,0
Male,1,108021,705,0.4034234777700696,161990,1
Male,0,139153,688,0.5404865028198287,300523,1
Female,0,99184,670,0.5414574082593611,392811,0
Female,0,77945,614,0.42952270506611623,494026,0
Female,1,43140,656,0.2056159157364655,224304,0
Female,1,113457,696,0.531498415679436,406178,0
Male,1,44357,686,0.5430467176566041,154923,0
Female,1,141672,711,0.19832679247647936,389770,1
Male,1,98673,649,0.46871304288533866,448963,0
Male,0,95633,690,0.24325977446356148,397324,1
Male,1,106943,632,0.5013201561764649,324493,0
Male,1,126111,726,0.5986189499518013,211904,1
Female,0,108258,747,0.11501300266469641,197428,1
Male,0,42924,661,0.548682932895466,155817,0
Female,0,99286,605,0.41131526679932906,15730,1
Female,0,123269,728,0.5866913095824106,417137,0
Male,1,104071,735,0.33250475876321384,239502,1
Male,1,87326,767,0.5236939652856869,212210,0
Female,0,120023,766,0.13119703429913862,224183,1
Male,0,60651,669,0.2676395250391479,29023,1
